negative,neutral,positive,compound
0.0,0.68,0.32,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.735,0.265,0.1139
0.0,1.0,0.0,0.0
0.762,0.238,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.37,0.63,0.0,-0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.29,0.71,0.0,-0.6486
0.0,1.0,0.0,0.0
0.115,0.799,0.086,-0.2263
0.0,1.0,0.0,0.0
0.159,0.706,0.135,-0.1027
0.0,0.643,0.357,0.6124
0.0,1.0,0.0,0.0
0.183,0.817,0.0,-0.4005
0.43,0.3,0.27,-0.3818
0.0,1.0,0.0,0.0
0.0,0.625,0.375,0.7783
0.159,0.568,0.273,0.25
0.0,1.0,0.0,0.0
0.0,0.674,0.326,0.4404
0.13,0.782,0.088,-0.0772
0.0,1.0,0.0,0.0
0.403,0.597,0.0,-0.4019
0.17,0.67,0.16,-0.0516
0.0,0.786,0.214,0.5859
0.0,0.822,0.178,0.0772
0.0,1.0,0.0,0.0
0.0,0.526,0.474,0.4023
0.452,0.548,0.0,-0.5106
0.0,0.69,0.31,0.4019
0.165,0.583,0.252,0.2263
0.209,0.791,0.0,-0.2755
0.0,0.859,0.141,0.4191
0.0,1.0,0.0,0.0
0.0,0.303,0.697,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.265,0.735,0.0,-0.1139
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.535,0.465,0.0,-0.3182
0.0,1.0,0.0,0.0
0.342,0.658,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.403,0.597,0.0,-0.4019
0.168,0.403,0.43,0.5994
0.0,0.513,0.487,0.5859
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.6249
0.583,0.417,0.0,-0.1027
0.623,0.377,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.318,0.682,0.0,-0.1027
0.372,0.628,0.0,-0.836
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.714,0.286,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,0.633,0.367,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.299,0.701,0.0,-0.2815
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.444,0.556,0.8176
0.0,1.0,0.0,0.0
0.398,0.602,0.0,-0.5106
0.258,0.742,0.0,-0.5994
0.387,0.613,0.0,-0.8442
0.209,0.791,0.0,-0.4404
0.097,0.56,0.343,0.6808
0.323,0.301,0.376,-0.0772
0.0,1.0,0.0,0.0
0.101,0.899,0.0,-0.4019
0.205,0.795,0.0,-0.2023
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.3959
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.258,0.742,0.0,-0.5994
0.0,1.0,0.0,0.0
0.0,0.563,0.437,0.4767
0.0,1.0,0.0,0.0
0.565,0.435,0.0,-0.3818
0.115,0.802,0.083,-0.0516
0.238,0.762,0.0,-0.3612
0.094,0.576,0.33,0.778
0.0,0.685,0.315,0.3182
0.121,0.68,0.199,0.2577
0.0,0.78,0.22,0.4767
0.0,1.0,0.0,0.0
0.0,0.685,0.315,0.3182
0.623,0.377,0.0,-0.5106
0.254,0.746,0.0,-0.7003
0.352,0.648,0.0,-0.3089
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.649,0.351,0.4019
0.0,0.752,0.248,0.765
0.649,0.351,0.0,-0.5719
0.0,1.0,0.0,0.0
0.688,0.312,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.326,0.674,0.0,-0.4404
0.0,0.606,0.394,0.6369
0.194,0.432,0.374,0.3612
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.0,0.86,0.14,0.0772
0.0,1.0,0.0,0.0
0.219,0.781,0.0,-0.1027
0.0,1.0,0.0,0.0
0.152,0.543,0.304,0.34
0.279,0.721,0.0,-0.836
0.0,0.85,0.15,0.5719
0.0,1.0,0.0,0.0
0.0,0.676,0.324,0.34
0.0,1.0,0.0,0.0
0.136,0.593,0.271,0.3818
0.075,0.847,0.077,0.2732
0.0,0.455,0.545,0.5574
0.677,0.194,0.129,-0.8176
0.0,1.0,0.0,0.0
0.0,0.545,0.455,0.3612
0.171,0.829,0.0,-0.5106
0.203,0.797,0.0,-0.4215
0.524,0.476,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,0.27,0.73,0.4019
0.464,0.536,0.0,-0.3818
0.0,0.794,0.206,0.3818
0.403,0.597,0.0,-0.4019
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.769,0.231,0.34
0.545,0.455,0.0,-0.0516
0.767,0.233,0.0,-0.5106
0.31,0.69,0.0,-0.4019
0.184,0.598,0.218,0.2023
0.0,1.0,0.0,0.0
0.303,0.545,0.152,-0.3612
0.0,1.0,0.0,0.0
0.414,0.429,0.157,-0.4215
0.125,0.625,0.25,0.34
0.0,0.755,0.245,0.0762
0.249,0.751,0.0,-0.7438
0.179,0.708,0.113,-0.3818
0.0,0.876,0.124,0.34
0.0,0.805,0.195,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.739,0.261,0.5574
0.0,0.714,0.286,0.5574
0.216,0.784,0.0,-0.5106
0.0,0.653,0.347,0.7096
0.06,0.86,0.08,-0.0931
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.627,0.373,0.8934
0.452,0.548,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,0.368,0.632,0.6319
0.302,0.698,0.0,-0.3818
0.0,0.385,0.615,0.7506
0.0,0.593,0.407,0.8625
0.767,0.233,0.0,-0.5106
0.0,0.741,0.259,0.5568
0.114,0.746,0.14,0.1531
0.0,0.58,0.42,0.4404
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.3818
0.235,0.51,0.255,0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.319,0.29,0.391,0.128
0.0,0.922,0.078,0.3182
0.287,0.713,0.0,-0.7057
0.0,1.0,0.0,0.0
0.078,0.843,0.078,0.0
0.636,0.364,0.0,-0.5423
0.342,0.658,0.0,-0.3818
0.0,1.0,0.0,0.0
0.082,0.918,0.0,-0.1531
0.452,0.548,0.0,-0.5106
0.0,0.633,0.367,0.4404
0.135,0.865,0.0,-0.1027
0.0,0.775,0.225,0.7269
0.692,0.308,0.0,-0.6705
0.0,1.0,0.0,0.0
0.0,0.667,0.333,0.7579
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.273,0.727,0.0,-0.3089
0.0,0.357,0.643,0.5574
0.0,1.0,0.0,0.0
0.0,0.783,0.217,0.5574
0.0,0.732,0.268,0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.122,0.878,0.0,-0.3612
0.0,1.0,0.0,0.0
0.57,0.43,0.0,-0.6478
0.0,1.0,0.0,0.0
0.459,0.541,0.0,-0.1779
0.0,1.0,0.0,0.0
0.0,0.824,0.176,0.4939
0.0,0.238,0.762,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.318,0.682,0.0,-0.4215
0.318,0.353,0.329,0.0258
0.081,0.744,0.175,0.4404
0.0,0.583,0.417,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.758,0.242,0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.351,0.649,0.0,-0.1779
0.512,0.488,0.0,-0.2732
0.0,0.472,0.528,0.6908
0.163,0.717,0.12,-0.0237
0.0,1.0,0.0,0.0
0.255,0.745,0.0,-0.34
0.18,0.82,0.0,-0.296
0.355,0.645,0.0,-0.5106
0.464,0.536,0.0,-0.3818
0.0,0.526,0.474,0.5574
0.0,0.899,0.101,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.767,0.233,0.0,-0.5106
0.0,0.357,0.643,0.8689
0.231,0.556,0.213,-0.0516
0.0,1.0,0.0,0.0
0.221,0.779,0.0,-0.1779
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.4588
0.0,0.545,0.455,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.213,0.787,0.0,-0.4019
0.0,0.758,0.242,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.588,0.412,0.2732
0.375,0.625,0.0,-0.2023
0.206,0.794,0.0,-0.3818
0.0,0.633,0.367,0.4404
0.444,0.556,0.0,-0.1531
0.0,1.0,0.0,0.0
0.0,0.3,0.7,0.7906
0.0,1.0,0.0,0.0
0.16,0.84,0.0,-0.2732
0.386,0.614,0.0,-0.2235
0.0,1.0,0.0,0.0
0.0,0.622,0.378,0.8176
0.292,0.708,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.494,0.506,0.0,-0.8316
0.249,0.687,0.064,-0.5511
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.623,0.377,0.0,-0.5106
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.138,0.862,0.0,-0.34
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.209,0.791,0.0,-0.6159
0.0,0.927,0.073,0.1511
0.0,0.722,0.278,0.4019
0.0,0.769,0.231,0.4019
0.213,0.787,0.0,-0.4019
0.243,0.757,0.0,-0.4391
0.474,0.526,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.667,0.333,0.3612
0.333,0.667,0.0,-0.6124
0.0,0.729,0.271,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.323,0.376,0.3,-0.079
1.0,0.0,0.0,-0.4019
0.0,0.833,0.167,0.4215
0.0,1.0,0.0,0.0
0.565,0.435,0.0,-0.3818
0.0,0.702,0.298,0.7778
0.515,0.0,0.485,-0.0258
0.469,0.391,0.141,-0.6369
0.0,1.0,0.0,0.0
0.0,0.688,0.312,0.6124
0.273,0.505,0.222,-0.128
0.0,1.0,0.0,0.0
0.0,0.596,0.404,0.7269
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.345,0.655,0.0,-0.2755
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.486,0.514,0.7506
0.0,0.891,0.109,0.4019
0.0,1.0,0.0,0.0
0.135,0.865,0.0,-0.2023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.575,0.425,0.5719
0.365,0.635,0.0,-0.3182
0.0,1.0,0.0,0.0
0.474,0.526,0.0,-0.2023
0.0,1.0,0.0,0.0
0.0,0.458,0.542,0.9484
0.0,1.0,0.0,0.0
0.29,0.534,0.176,-0.128
0.232,0.697,0.071,-0.4158
0.123,0.877,0.0,-0.1027
0.0,1.0,0.0,0.0
0.216,0.784,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.195,0.805,0.0,-0.1779
0.73,0.27,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.574,0.426,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.189,0.811,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.762,0.238,0.3612
0.437,0.563,0.0,-0.4767
0.0,0.799,0.201,0.7003
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.7,0.3,0.8402
0.0,1.0,0.0,0.0
0.0,0.519,0.481,0.5719
0.164,0.669,0.167,0.0258
0.0,0.786,0.214,0.4588
0.0,1.0,0.0,0.0
0.119,0.743,0.139,0.1027
0.0,1.0,0.0,0.0
0.0,0.435,0.565,0.3818
0.107,0.893,0.0,-0.2023
0.095,0.905,0.0,-0.2755
0.2,0.8,0.0,-0.5423
0.0,0.522,0.478,0.8468
0.0,0.192,0.808,0.6369
0.0,0.303,0.697,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.214,0.655,0.131,-0.4423
0.0,1.0,0.0,0.0
0.149,0.714,0.136,-0.0516
0.086,0.592,0.322,0.5574
0.257,0.667,0.076,-0.5859
0.394,0.606,0.0,-0.0772
0.0,1.0,0.0,0.0
0.36,0.133,0.507,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.137,0.538,0.325,0.7906
0.538,0.462,0.0,-0.5423
0.0,1.0,0.0,0.0
0.076,0.412,0.512,0.8126
0.0,0.829,0.171,0.5719
0.0,1.0,0.0,0.0
0.0,0.716,0.284,0.4168
0.135,0.865,0.0,-0.2924
0.0,1.0,0.0,0.0
0.73,0.27,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.431
0.0,1.0,0.0,0.0
0.278,0.722,0.0,-0.4019
0.0,0.777,0.223,0.6319
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.698,0.302,0.8689
0.259,0.741,0.0,-0.2732
0.0,1.0,0.0,0.0
0.096,0.719,0.186,0.25
0.0,1.0,0.0,0.0
0.197,0.803,0.0,-0.4019
0.0,1.0,0.0,0.0
0.403,0.597,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,0.602,0.398,0.5106
0.574,0.426,0.0,-0.4019
0.0,0.88,0.12,0.4588
0.104,0.896,0.0,-0.1027
0.0,1.0,0.0,0.0
0.274,0.726,0.0,-0.2235
0.212,0.788,0.0,-0.2235
0.274,0.726,0.0,-0.2235
0.139,0.861,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.48,0.0,0.52,0.0516
0.558,0.442,0.0,-0.743
0.0,1.0,0.0,0.0
0.06,0.821,0.119,0.3818
0.065,0.748,0.187,0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.734,0.266,0.5719
0.423,0.256,0.321,-0.2023
0.0,0.796,0.204,0.3182
0.0,0.731,0.269,0.6326
0.32,0.68,0.0,-0.5106
0.149,0.851,0.0,-0.1027
0.0,1.0,0.0,0.0
1.0,0.0,0.0,-0.4019
0.355,0.645,0.0,-0.5106
0.268,0.732,0.0,-0.5267
0.0,0.526,0.474,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.914,0.086,0.4404
0.0,1.0,0.0,0.0
0.293,0.707,0.0,-0.4404
0.318,0.682,0.0,-0.1027
0.0,1.0,0.0,0.0
0.115,0.724,0.161,0.0196
0.623,0.377,0.0,-0.5106
0.0,1.0,0.0,0.0
0.241,0.759,0.0,-0.2263
0.0,0.625,0.375,0.7906
0.0,1.0,0.0,0.0
0.183,0.611,0.206,0.0772
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.1027
0.0,0.667,0.333,0.5423
0.385,0.615,0.0,-0.3612
0.0,0.894,0.106,0.0772
0.0,1.0,0.0,0.0
0.176,0.64,0.184,0.0258
0.324,0.676,0.0,-0.34
0.173,0.827,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.791,0.209,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.819,0.103,0.1779
0.0,1.0,0.0,0.0
0.0,0.843,0.157,0.3818
0.468,0.26,0.273,-0.3612
0.0,1.0,0.0,0.0
0.0,0.633,0.367,0.4404
0.0,1.0,0.0,0.0
0.0,0.847,0.153,0.4019
0.0,1.0,0.0,0.0
0.596,0.404,0.0,-0.7089
0.0,1.0,0.0,0.0
0.137,0.538,0.325,0.7906
0.0,0.781,0.219,0.4215
0.75,0.25,0.0,-0.7184
0.278,0.722,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.756,0.244,0.7964
0.0,1.0,0.0,0.0
0.0,0.805,0.195,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.649,0.351,0.4019
0.0,1.0,0.0,0.0
0.455,0.545,0.0,-0.3612
0.0,1.0,0.0,0.0
0.064,0.407,0.529,0.9287
0.104,0.896,0.0,-0.4201
0.133,0.513,0.354,0.5106
0.503,0.497,0.0,-0.8442
0.474,0.526,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.7003
0.095,0.816,0.088,-0.0258
0.0,1.0,0.0,0.0
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.31,0.69,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.306,0.694,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.403,0.597,0.0,-0.6597
0.592,0.408,0.0,-0.4404
0.135,0.865,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.654,0.346,0.5719
0.193,0.677,0.13,-0.296
0.0,1.0,0.0,0.0
0.417,0.583,0.0,-0.5542
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.112,0.616,0.272,0.7566
0.099,0.792,0.109,0.0701
0.123,0.877,0.0,-0.1027
0.167,0.833,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.464,0.536,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.245,0.612,0.143,-0.2528
0.31,0.69,0.0,-0.4019
0.574,0.426,0.0,-0.4019
0.0,0.738,0.262,0.7213
0.0,1.0,0.0,0.0
0.241,0.759,0.0,-0.2263
0.0,0.596,0.404,0.7269
0.358,0.411,0.232,-0.6486
0.375,0.417,0.208,-0.6597
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.864,0.136,0.5106
0.141,0.859,0.0,-0.4522
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.132,0.705,0.163,0.1779
0.0,0.256,0.744,0.4404
0.0,0.753,0.247,0.3182
0.0,1.0,0.0,0.0
0.0,0.536,0.464,0.6369
0.169,0.692,0.138,-0.1027
0.0,0.536,0.464,0.6369
0.205,0.606,0.189,-0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.325,0.675,0.0,-0.1139
0.0,1.0,0.0,0.0
0.071,0.683,0.246,0.6836
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.763,0.237,0.4215
0.0,0.784,0.216,0.7841
0.565,0.435,0.0,-0.3818
0.172,0.828,0.0,-0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.801,0.199,0.4995
0.0,0.526,0.474,0.8689
0.464,0.536,0.0,-0.3818
0.0,0.545,0.455,0.3612
0.25,0.75,0.0,-0.4588
0.0,0.386,0.614,0.7481
0.0,1.0,0.0,0.0
0.278,0.722,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.432,0.4,0.168,-0.5106
0.196,0.804,0.0,-0.5267
0.0,0.714,0.286,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.723,0.277,0.802
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.828,0.172,0.4023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.498,0.502,0.6166
0.135,0.865,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.761,0.239,0.7841
0.508,0.492,0.0,-0.4767
0.0,0.874,0.126,0.3818
0.0,0.814,0.186,0.4939
0.0,0.508,0.492,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.259,0.588,0.153,-0.2263
0.0,1.0,0.0,0.0
0.0,0.874,0.126,0.0772
0.265,0.344,0.391,0.6177
0.0,1.0,0.0,0.0
0.688,0.312,0.0,-0.296
0.099,0.901,0.0,-0.3182
0.351,0.649,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.452,0.548,0.0,-0.765
0.138,0.608,0.254,0.2732
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4939
0.227,0.677,0.096,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.147,0.853,0.7003
